# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    65288  1697052524   283455256  1697052524   283455256 "/usr/local/bin/verilator_bin"
S       366 3096224744146511  1698348998    60120700  1698348998    60120700 "counter.sv"
T      4458 16607023625961134  1698349022    27116400  1698349022    27116400 "obj_dir/Vcounter.cpp"
T      2835 9288674231483646  1698349022    20483600  1698349022    20483600 "obj_dir/Vcounter.h"
T      1853 17169973579390181  1698349022   118750900  1698349022   118750900 "obj_dir/Vcounter.mk"
T       770 28428972647801762  1698349022     3567700  1698349022     3567700 "obj_dir/Vcounter__Syms.cpp"
T      1109 20547673299907183  1698349022    12010700  1698349022    12010700 "obj_dir/Vcounter__Syms.h"
T      1819 16044073672547492  1698349022    98607300  1698349022    98607300 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 18295873486232658  1698349022    86722100  1698349022    86722100 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 22799473113597298  1698349022    29688900  1698349022    29688900 "obj_dir/Vcounter___024root.h"
T      2119 39687971716242468  1698349022    70854700  1698349022    70854700 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 23362423067021412  1698349022    70854700  1698349022    70854700 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 20266198323202035  1698349022    59670100  1698349022    59670100 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 15762598695836905  1698349022   129113900  1698349022   129113900 "obj_dir/Vcounter__ver.d"
T         0        0  1698349022   134632900  1698349022   134632900 "obj_dir/Vcounter__verFiles.dat"
T      1643 16888498602679466  1698349022   110616800  1698349022   110616800 "obj_dir/Vcounter_classes.mk"
