# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    65288  1697052524   283455256  1697052524   283455256 "/usr/local/bin/verilator_bin"
S       377 3096224744146511  1697721789   563770100  1697721789   563770100 "counter.sv"
T      4458 12384898975637711  1697728457   288052700  1697728457   288052700 "obj_dir/Vcounter.cpp"
T      2835 8162774324976940  1697728457   277455700  1697728457   277455700 "obj_dir/Vcounter.h"
T      1853 5629499534759634  1697728457   369161700  1697728457   369161700 "obj_dir/Vcounter.mk"
T       770 13510798882145303  1697728457   265867900  1697728457   265867900 "obj_dir/Vcounter__Syms.cpp"
T      1109 4503599627709879  1697728457   271938800  1697728457   271938800 "obj_dir/Vcounter__Syms.h"
T      1819 6473924464891600  1697728457   352228100  1697728457   352228100 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 6755399441602201  1697728457   344270400  1697728457   344270400 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 12384898975779487  1697728457   293114100  1697728457   293114100 "obj_dir/Vcounter___024root.h"
T      1790 7318349395023502  1697728457   336058300  1697728457   336058300 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 7036874418312835  1697728457   327635700  1697728457   327635700 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 9570149208708525  1697728457   319573500  1697728457   319573500 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 5348024558048979  1697728457   377191300  1697728457   377191300 "obj_dir/Vcounter__ver.d"
T         0        0  1697728457   379495500  1697728457   379495500 "obj_dir/Vcounter__verFiles.dat"
T      1643 6473924464891601  1697728457   355890100  1697728457   355890100 "obj_dir/Vcounter_classes.mk"
