# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    65288  1697052524   283455256  1697052524   283455256 "/usr/local/bin/verilator_bin"
S       366 3096224744146511  1697984648   124510400  1697984648   124510400 "counter.sv"
T      4458 14355223812272751  1697985954   726354200  1697985954   726354200 "obj_dir/Vcounter.cpp"
T      2835 22236523160167330  1697985954   716476100  1697985954   716476100 "obj_dir/Vcounter.h"
T      1853 9570149208202473  1697985954   803843000  1697985954   803843000 "obj_dir/Vcounter.mk"
T       770 15199648742399670  1697985954   697471300  1697985954   697471300 "obj_dir/Vcounter__Syms.cpp"
T      1109 9851624184897546  1697985954   707445300  1697985954   707445300 "obj_dir/Vcounter__Syms.h"
T      1819 10696049115045034  1697985954   789066200  1697985954   789066200 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 9851624184913060  1697985954   780051800  1697985954   780051800 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 16607023625962866  1697985954   735694500  1697985954   735694500 "obj_dir/Vcounter___024root.h"
T      2119 12103423998598226  1697985954   772540800  1697985954   772540800 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 33495522228608036  1697985954   763535400  1697985954   763535400 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 17169973579386980  1697985954   754773700  1697985954   754773700 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 11258999068466428  1697985954   810836500  1697985954   810836500 "obj_dir/Vcounter__ver.d"
T         0        0  1697985954   817840100  1697985954   817840100 "obj_dir/Vcounter__verFiles.dat"
T      1643 10977524091755749  1697985954   796297800  1697985954   796297800 "obj_dir/Vcounter_classes.mk"
