# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    65288  1697052524   283455256  1697052524   283455256 "/usr/local/bin/verilator_bin"
S       377 562949954033128  1697721789   563770100  1697721789   563770100 "counter.sv"
T      4458 10133099161680162  1698348534   797792100  1698348534   797792100 "obj_dir/Vcounter.cpp"
T      2835 13510798882204142  1698348534   780892100  1698348534   780892100 "obj_dir/Vcounter.h"
T      1853 8444249301518645  1698348534   898743200  1698348534   898743200 "obj_dir/Vcounter.mk"
T       770 5629499534250068  1698348534   759166800  1698348534   759166800 "obj_dir/Vcounter__Syms.cpp"
T      1109 21673573206758497  1698348534   771964300  1698348534   771964300 "obj_dir/Vcounter__Syms.h"
T      1819 10696049115203889  1698348534   877924100  1698348534   877924100 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 5910974511122734  1698348534   866914700  1698348534   866914700 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 21110623253402255  1698348534   808844500  1698348534   808844500 "obj_dir/Vcounter___024root.h"
T      1790 11258999068625196  1698348534   846150600  1698348534   846150600 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 11258999068561922  1698348534   835797300  1698348534   835797300 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 13229323905503999  1698348534   824535600  1698348534   824535600 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 10133099161782597  1698348534   905805800  1698348534   905805800 "obj_dir/Vcounter__ver.d"
T         0        0  1698348534   915276200  1698348534   915276200 "obj_dir/Vcounter__verFiles.dat"
T      1643 11258999068625204  1698348534   887300200  1698348534   887300200 "obj_dir/Vcounter_classes.mk"
