# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    65288  1697052524   283455256  1697052524   283455256 "/usr/local/bin/verilator_bin"
S       377 562949954033128  1697721789   563770100  1697721789   563770100 "counter.sv"
T      4458 20547673299980943  1697978641   970050300  1697978641   970050300 "obj_dir/Vcounter.cpp"
T      2835 9570149208258850  1697978641   955542300  1697978641   955542300 "obj_dir/Vcounter.h"
T      1853 9570149208361285  1697978642   141443200  1697978642   141443200 "obj_dir/Vcounter.mk"
T       770 21110623253337185  1697978641   943201500  1697978641   943201500 "obj_dir/Vcounter__Syms.cpp"
T      1109 12947848928782830  1697978641   949202400  1697978641   949202400 "obj_dir/Vcounter__Syms.h"
T      1819 10696049115203892  1697978642   107879000  1697978642   107879000 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 10133099161782577  1697978642    90208900  1697978642    90208900 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 12666373952082687  1697978641   995180500  1697978641   995180500 "obj_dir/Vcounter___024root.h"
T      1790 5348024557701422  1697978642    56025100  1697978642    56025100 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 10696049115203884  1697978642    47203300  1697978642    47203300 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 10696049115140610  1697978642    20983700  1697978642    20983700 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 7881299348097400  1697978642   149432100  1697978642   149432100 "obj_dir/Vcounter__ver.d"
T         0        0  1697978642   155418300  1697978642   155418300 "obj_dir/Vcounter__verFiles.dat"
T      1643 7881299348097333  1697978642   132271200  1697978642   132271200 "obj_dir/Vcounter_classes.mk"
