# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    65288  1697052524   283455256  1697052524   283455256 "/usr/local/bin/verilator_bin"
S       377 562949954033128  1697721789   563770100  1697721789   563770100 "counter.sv"
T      4458 20266198323270287  1697721793   414441100  1697721793   414441100 "obj_dir/Vcounter.cpp"
T      2835 9288674231548194  1697721793   390107600  1697721793   390107600 "obj_dir/Vcounter.h"
T      1853 9288674231650629  1697721793   491549600  1697721793   491549600 "obj_dir/Vcounter.mk"
T       770 20829148276626529  1697721793   375092300  1697721793   375092300 "obj_dir/Vcounter__Syms.cpp"
T      1109 12666373952072174  1697721793   390107600  1697721793   390107600 "obj_dir/Vcounter__Syms.h"
T      1819 10414574138493236  1697721793   475567800  1697721793   475567800 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 9851624185071921  1697721793   466379000  1697721793   466379000 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 12384898975372031  1697721793   423162900  1697721793   423162900 "obj_dir/Vcounter___024root.h"
T      1790 5066549580990766  1697721793   456751000  1697721793   456751000 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 10414574138493228  1697721793   447739500  1697721793   447739500 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 10414574138429954  1697721793   441706500  1697721793   441706500 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 7599824371386744  1697721793   491549600  1697721793   491549600 "obj_dir/Vcounter__ver.d"
T         0        0  1697721793   491549600  1697721793   491549600 "obj_dir/Vcounter__verFiles.dat"
T      1643 7599824371386677  1697721793   484145800  1697721793   484145800 "obj_dir/Vcounter_classes.mk"
